"","V1","V2"
"1",-23,-123
"2",-248,-284
"3",-431,-730
"4",-111,-308
"5",-246,-733
"6",-2,-56
"7",-617,-727
"8",-335,-775
"9",-493,-579
"10",-613,-625
"11",-352,-499
"12",-595,-675
"13",-253,-704
"14",-79,-516
"15",-414,-640
"16",-565,-671
"17",-391,-514
"18",-11,-192
"19",-655,-739
"20",-333,-633
"21",-250,-371
"22",-488,-766
"23",-307,-665
"24",-85,-708
"25",-214,-475
"26",-125,-178
"27",-658,-773
"28",-343,-466
"29",-328,-577
"30",-115,-584
"31",-324,-520
"32",14,-162
"33",-291,-642
"34",-129,-697
"35",-373,-533
"36",-114,9
"37",-62,-134
"38",-523,-728
"39",-539,-686
"40",-39,-657
"41",-217,-778
"42",-31,-145
"43",-119,-476
"44",-505,-720
"45",-331,-771
"46",-558,-638
"47",-37,-585
"48",-109,-132
"49",-525,-623
"50",-262,-297
"51",-44,-231
"52",-20,-77
"53",-654,-722
"54",-104,-241
"55",-180,-212
"56",-113,-120
"57",-410,-630
"58",-332,-522
"59",-147,-567
"60",-267,-669
"61",-368,-608
"62",-183,-690
"63",-752,-780
"64",-473,-510
"65",3,-616
"66",1,-531
"67",-91,-97
"68",-36,-149
"69",16,-682
"70",-572,-599
"71",-388,-776
"72",-369,-607
"73",-100,-561
"74",-226,-700
"75",-268,-309
"76",40,-709
"77",-28,-96
"78",-382,-454
"79",8,-707
"80",-237,-346
"81",-338,-358
"82",25,-288
"83",-225,-782
"84",-342,-381
"85",-365,-754
"86",-693,-755
"87",-393,-772
"88",-203,-292
"89",-57,-70
"90",-359,-366
"91",-196,-208
"92",-216,-260
"93",-467,-492
"94",-527,-745
"95",-580,-667
"96",-199,-542
"97",-576,-627
"98",-159,-747
"99",-116,-760
"100",-596,-649
"101",-135,-726
"102",-437,-715
"103",-264,-723
"104",-340,-479
"105",-480,-659
"106",-374,-653
"107",-191,-213
"108",20,-569
"109",-544,-751
"110",-254,-299
"111",31,65
"112",-478,-701
"113",-379,-506
"114",-298,-483
"115",-72,-117
"116",-60,-534
"117",-228,-606
"118",-435,-477
"119",-285,-376
"120",-9,-167
"121",-433,-609
"122",-315,-320
"123",-64,-325
"124",-302,-370
"125",-559,-741
"126",-121,-635
"127",-270,-412
"128",-481,-611
"129",-530,-632
"130",-154,-759
"131",-21,-168
"132",-211,-748
"133",-249,-263
"134",-453,-663
"135",28,-673
"136",-158,-175
"137",-233,27
"138",-294,-380
"139",-277,-518
"140",-247,-287
"141",-30,-624
"142",-337,-430
"143",-99,-161
"144",-305,-428
"145",-636,-694
"146",-557,-615
"147",-130,-179
"148",-570,-702
"149",-1,-323
"150",-201,-404
"151",-106,-138
"152",-103,56
"153",-50,-78
"154",-415,-416
"155",-439,-753
"156",-87,-537
"157",82,-344
"158",113,-725
"159",-275,-618
"160",-265,-273
"161",-259,-440
"162",-602,-717
"163",-219,-712
"164",-45,4
"165",-684,-710
"166",-300,-736
"167",-644,-646
"168",-84,-339
"169",-108,-597
"170",-73,-136
"171",15,-417
"172",-88,-141
"173",-279,-517
"174",-432,69
"175",66,-190
"176",-434,-779
"177",-16,-188
"178",-290,-486
"179",-15,-58
"180",-283,-490
"181",-350,-734
"182",-438,-622
"183",-327,-536
"184",-357,-732
"185",-482,-688
"186",-271,-363
"187",112,-554
"188",-17,114
"189",-185,-348
"190",49,70
"191",-5,-392
"192",-204,53
"193",55,-184
"194",-281,-592
"195",-42,-390
"196",-341,-620
"197",-86,-193
"198",-406,-647
"199",-375,-689
"200",51,-124
"201",43,-408
"202",-163,-177
"203",-7,-449
"204",-146,-215
"205",17,-656
"206",81,-631
"207",-24,-171
"208",-63,-210
"209",-356,-497
"210",-457,-603
"211",21,-367
"212",-206,-550
"213",-230,-463
"214",18,-645
"215",-239,-458
"216",-718,-777
"217",-360,-462
"218",-319,-610
"219",-448,-770
"220",45,-535
"221",-49,-455
"222",-52,-588
"223",-459,-600
"224",-14,-153
"225",-71,-92
"226",-165,-757
"227",59,10
"228",-598,-685
"229",5,-345
"230",-450,-504
"231",34,-750
"232",132,-679
"233",-12,23
"234",-8,-195
"235",-83,-207
"236",-131,-447
"237",-601,-719
"238",13,19
"239",-378,-524
"240",-234,-513
"241",-269,-731
"242",-384,-551
"243",152,-110
"244",-491,-538
"245",-67,-74
"246",-76,-295
"247",-316,-703
"248",-148,-157
"249",-489,-501
"250",30,-743
"251",-222,-429
"252",-102,-170
"253",-205,-472
"254",-150,-583
"255",-41,181
"256",26,62
"257",76,24
"258",-53,-75
"259",98,-436
"260",-405,-422
"261",-326,-674
"262",-198,-289
"263",-698,-716
"264",29,185
"265",-443,-691
"266",-500,-740
"267",-272,-774
"268",-54,-95
"269",-4,-47
"270",135,-594
"271",-266,-468
"272",176,-629
"273",-560,-711
"274",-22,89
"275",133,-568
"276",-142,-144
"277",72,-604
"278",52,77
"279",93,-494
"280",-98,-519
"281",130,-274
"282",37,-553
"283",-221,-507
"284",-223,-240
"285",47,-446
"286",101,-737
"287",-464,-705
"288",-399,12
"289",-93,-194
"290",144,-498
"291",-586,-706
"292",-43,-80
"293",151,-670
"294",109,-637
"295",22,-528
"296",-286,-721
"297",73,90
"298",-427,-556
"299",-426,-713
"300",-372,-769
"301",-151,-176
"302",-94,39
"303",-322,-364
"304",-68,-495
"305",50,-386
"306",-252,-746
"307",67,61
"308",-484,-677
"309",-314,-696
"310",-127,-385
"311",-182,-714
"312",-394,216
"313",-442,-764
"314",-126,-306
"315",173,95
"316",-244,64
"317",-413,162
"318",-46,168
"319",-321,44
"320",-169,-573
"321",-578,-681
"322",6,-156
"323",276,96
"324",187,-590
"325",-555,-683
"326",-261,58
"327",-27,-612
"328",164,219
"329",-330,-377
"330",184,-591
"331",209,-383
"332",-311,-564
"333",-25,103
"334",-397,-574
"335",-236,-460
"336",117,-767
"337",-509,-758
"338",7,-651
"339",-139,63
"340",-419,-566
"341",-55,-487
"342",-6,-668
"343",128,-552
"344",194,273
"345",-128,340
"346",202,-209
"347",220,-425
"348",-202,-687
"349",254,-639
"350",41,-395
"351",153,-303
"352",139,86
"353",-312,242
"354",-362,85
"355",-122,74
"356",-152,-200
"357",235,99
"358",131,-634
"359",-172,-282
"360",-243,-575
"361",-255,155
"362",-469,-496
"363",118,165
"364",143,-664
"365",179,141
"366",-353,263
"367",-403,-407
"368",-511,-744
"369",249,-605
"370",-661,-756
"371",-515,-724
"372",195,-545
"373",36,239
"374",-355,-541
"375",268,-81
"376",343,-503
"377",-361,87
"378",-540,-562
"379",174,-587
"380",-409,-581
"381",-69,84
"382",-641,-765
"383",316,-660
"384",138,-729
"385",60,46
"386",156,54
"387",-256,-401
"388",129,-650
"389",-258,-526
"390",150,240
"391",136,71
"392",170,106
"393",169,-112
"394",-402,-549
"395",78,-666
"396",-251,-662
"397",92,-742
"398",116,-547
"399",338,-672
"400",-411,-563
"401",-29,-40
"402",294,145
"403",191,285
"404",-10,-245
"405",-227,-738
"406",-614,-761
"407",42,-424
"408",-32,-276
"409",57,-699
"410",-456,-692
"411",-164,253
"412",377,-643
"413",-59,-187
"414",146,-678
"415",306,-626
"416",-18,-82
"417",247,-532
"418",281,91
"419",231,350
"420",245,-160
"421",317,38
"422",-445,-619
"423",292,-652
"424",-19,-143
"425",123,-189
"426",-118,330
"427",-354,148
"428",11,125
"429",120,-107
"430",320,158
"431",-280,-444
"432",284,-546
"433",-186,-313
"434",124,298
"435",-238,111
"436",256,314
"437",119,33
"438",214,364
"439",183,244
"440",238,102
"441",-26,-621
"442",172,-781
"443",-336,-502
"444",-48,227
"445",387,223
"446",-512,167
"447",68,137
"448",414,97
"449",200,325
"450",35,182
"451",-166,199
"452",-418,-543
"453",339,157
"454",392,-471
"455",259,-680
"456",315,-334
"457",296,-735
"458",280,178
"459",175,193
"460",344,362
"461",-90,-589
"462",177,-65
"463",203,104
"464",326,230
"465",293,-470
"466",385,237
"467",-451,308
"468",-257,-389
"469",-304,299
"470",334,-593
"471",289,-197
"472",-38,255
"473",32,270
"474",-61,-783
"475",-218,134
"476",271,-387
"477",215,337
"478",390,180
"479",122,-421
"480",398,-101
"481",234,197
"482",463,222
"483",-220,228
"484",415,-329
"485",-347,217
"486",260,-508
"487",312,-582
"488",204,305
"489",-174,100
"490",115,-465
"491",322,-66
"492",450,-529
"493",341,295
"494",171,-695
"495",2,110
"496",307,313
"497",127,-676
"498",225,236
"499",348,-762
"500",-140,300
"501",437,-398
"502",140,287
"503",221,373
"504",154,370
"505",336,80
"506",403,250
"507",-318,-485
"508",-173,319
"509",196,-571
"510",267,-278
"511",48,161
"512",283,79
"513",189,-400
"514",297,410
"515",368,-548
"516",-105,-242
"517",212,-232
"518",-33,-155
"519",391,279
"520",-317,371
"521",408,386
"522",318,413
"523",449,262
"524",233,375
"525",349,160
"526",455,363
"527",451,142
"528",126,374
"529",352,467
"530",411,361
"531",149,304
"532",83,-396
"533",229,265
"534",393,-749
"535",226,192
"536",516,232
"537",88,166
"538",286,94
"539",-296,121
"540",395,190
"541",523,147
"542",407,-35
"543",-13,246
"544",347,421
"545",278,465
"546",-137,494
"547",-224,452
"548",358,444
"549",-293,539
"550",342,206
"551",460,-521
"552",357,427
"553",365,396
"554",345,272
"555",309,448
"556",224,453
"557",332,-648
"558",397,456
"559",290,105
"560",213,-349
"561",431,380
"562",252,436
"563",269,353
"564",405,-235
"565",454,440
"566",458,355
"567",521,381
"568",429,274
"569",438,428
"570",328,108
"571",301,198
"572",508,406
"573",201,-628
"574",517,-301
"575",472,-420
"576",163,443
"577",419,218
"578",474,394
"579",258,-181
"580",425,266
"581",388,-763
"582",400,-474
"583",404,372
"584",469,-351
"585",335,261
"586",359,303
"587",433,107
"588",535,376
"589",251,510
"590",257,446
"591",-51,331
"592",186,277
"593",329,205
"594",351,311
"595",327,-310
"596",566,486
"597",248,418
"598",360,476
"599",-461,291
"600",424,557
"601",441,369
"602",459,489
"603",282,354
"604",462,-34
"605",445,422
"606",430,582
"607",-3,574
"608",514,402
"609",442,528
"610",550,496
"611",468,367
"612",466,384
"613",241,409
"614",543,389
"615",506,210
"616",493,495
"617",188,346
"618",302,526
"619",464,288
"620",537,159
"621",490,275
"622",602,243
"623",513,412
"624",595,457
"625",473,538
"626",518,502
"627",522,356
"628",482,525
"629",507,378
"630",310,500
"631",-229,-768
"632",264,544
"633",577,497
"634",505,379
"635",416,564
"636",401,597
"637",383,439
"638",511,504
"639",603,399
"640",208,75
"641",478,485
"642",604,207
"643",553,594
"644",479,417
"645",481,-133
"646",552,586
"647",578,-452
"648",461,483
"649",488,593
"650",420,625
"651",608,581
"652",333,520
"653",533,561
"654",480,-423
"655",323,549
"656",499,509
"657",623,559
"658",573,432
"659",657,435
"660",613,529
"661",558,382
"662",519,475
"663",484,619
"664",643,321
"665",548,562
"666",503,572
"667",487,470
"668",583,575
"669",591,631
"670",637,434
"671",590,588
"672",622,-441
"673",598,211
"674",617,620
"675",546,366
"676",556,423
"677",541,580
"678",491,607
"679",570,592
"680",662,634
"681",641,512
"682",524,498
"683",568,471
"684",649,324
"685",589,629
"686",677,560
"687",596,426
"688",542,654
"689",601,515
"690",648,605
"691",576,599
"692",652,626
"693",668,638
"694",642,-89
"695",569,571
"696",532,477
"697",530,501
"698",670,540
"699",534,656
"700",678,644
"701",658,492
"702",531,447
"703",536,612
"704",579,640
"705",527,555
"706",687,585
"707",669,609
"708",563,584
"709",616,618
"710",624,567
"711",645,545
"712",697,632
"713",681,660
"714",565,685
"715",610,688
"716",695,676
"717",635,655
"718",650,673
"719",702,646
"720",679,639
"721",615,587
"722",712,611
"723",715,699
"724",665,671
"725",628,689
"726",664,717
"727",711,621
"728",614,627
"729",684,653
"730",682,710
"731",672,630
"732",600,691
"733",651,554
"734",698,551
"735",675,696
"736",708,663
"737",683,704
"738",666,606
"739",690,659
"740",694,636
"741",693,709
"742",700,692
"743",633,661
"744",721,725
"745",674,705
"746",706,722
"747",680,547
"748",716,667
"749",731,720
"750",747,734
"751",732,714
"752",744,647
"753",736,739
"754",745,735
"755",748,701
"756",726,686
"757",742,738
"758",719,737
"759",733,703
"760",724,713
"761",730,728
"762",707,729
"763",723,751
"764",727,755
"765",754,759
"766",752,718
"767",758,740
"768",762,750
"769",757,743
"770",760,749
"771",764,746
"772",765,770
"773",753,766
"774",767,761
"775",773,763
"776",771,741
"777",769,768
"778",777,756
"779",774,772
"780",778,776
"781",779,775
"782",781,780
